City,Cloudiness,Country,Date,Humidity (%),Latitude,Longitude,Max Temperature,Wind Speed (MPH)
Shubarkuduk,45,KZ,1586617312,45,49.14,56.49,48.72,6.06
Morehead,75,US,1586617312,34,37.27,-87.18,57.0,5.82
Goderich,42,CA,1586617312,71,43.75,-81.72,41.0,11.52
Makkah al Mukarramah,33,SA,1586617129,20,21.43,39.83,80.17,18.45
Jalu,95,LY,1586617312,20,29.03,21.55,73.92,9.62
Kloulklubed,75,PW,1586617312,88,7.04,134.26,78.8,3.36
Allāpalli,0,IN,1586617312,13,19.42,80.07,90.95,2.04
Bathsheba,40,BB,1586617313,62,13.22,-59.52,84.2,14.99
Saint Anthony,1,US,1586617313,39,45.02,-93.22,50.0,2.64
Adra,70,ES,1586617313,46,36.75,-3.02,73.4,24.16
Solnechnyy,69,RU,1586617313,76,50.72,136.63,32.59,2.57
Plotnikovo,4,RU,1586617313,51,55.02,85.94,39.2,6.71
Mundo Nuevo (Ojo de Agua),12,MX,1586617314,71,18.7,-95.5,83.57,4.54
Sivaganga,20,IN,1586617022,49,9.87,78.48,89.6,9.17
Kenai,1,US,1586617314,67,60.55,-151.26,28.0,6.93
Yinchuan,0,CN,1586617314,13,38.47,106.27,45.0,3.0
Oranjemund,2,NA,1586617314,56,-28.55,16.43,68.34,8.41
Zhezkazgan,44,KZ,1586617314,43,47.8,67.71,48.49,9.51
Monaghan,36,IE,1586617314,48,54.25,-6.97,64.4,12.75
Karratha,0,AU,1586617315,58,-20.74,116.85,83.07,10.04
Mayna,100,RU,1586617315,54,54.11,47.62,45.54,7.11
Indramayu,18,ID,1586617237,74,-6.33,108.32,82.96,1.74
Lavrentiya,99,RU,1586617315,98,65.58,-171.0,27.61,8.28
Kostomuksha,33,RU,1586617315,82,64.57,30.58,31.89,7.96
Santa Lucía,20,ES,1586617315,50,27.91,-15.54,75.2,29.97
Sargūr,6,IN,1586617316,38,11.98,76.42,80.56,9.46
Muriwai Beach,5,NZ,1586617316,93,-36.82,174.45,57.0,3.36
Batemans Bay,3,AU,1586617316,59,-35.72,150.18,53.01,10.94
Klaksvík,100,FO,1586617316,100,62.23,-6.59,44.6,17.22
Darhan,0,MN,1586617316,29,49.49,105.92,51.91,7.67
Mocuba,33,MZ,1586617316,70,-16.84,36.99,76.46,5.14
Bellevue,90,US,1586617178,75,47.61,-122.2,46.99,4.7
Port Augusta,90,AU,1586617316,63,-32.5,137.77,60.8,10.29
Pacific Grove,90,US,1586617116,76,36.62,-121.92,55.99,4.7
Carutapera,74,BR,1586617317,74,-1.2,-46.02,84.56,8.52
Sørland,100,NO,1586617317,79,67.67,12.69,35.15,10.04
São João da Barra,75,BR,1586617280,69,-21.64,-41.05,78.8,7.27
San Miguel de Cozumel,40,MX,1586617317,74,20.51,-86.95,84.99,8.05
São Filipe,0,CV,1586617317,71,14.9,-24.5,76.42,18.34
Coyhaique,40,CL,1586617317,49,-45.58,-72.07,48.2,6.93
Campos Belos,5,BR,1586617318,56,-13.04,-46.77,84.16,3.33
Nouakchott,28,MR,1586617090,11,18.09,-15.98,104.0,11.41
Atar,0,MR,1586617318,9,20.52,-13.05,100.11,7.65
Sinnamary,93,GF,1586617265,69,5.38,-52.95,82.67,13.13
Caxito,20,AO,1586617318,70,-8.58,13.66,87.8,11.41
Lorengau,87,PG,1586617318,75,-2.02,147.27,82.02,2.44
Yeppoon,40,AU,1586617319,78,-23.13,150.73,75.2,4.7
Eyl,0,SO,1586617319,61,7.98,49.82,84.51,12.37
Tailai,0,CN,1586617319,43,46.38,123.4,48.45,4.34
Perth,75,AU,1586617170,73,-31.93,115.83,75.2,4.7
Raja,7,SS,1586617319,17,8.46,25.68,96.31,7.14
Mahabalipuram,20,IN,1586617319,74,12.63,80.17,86.0,8.05
Sydney,0,AU,1586617216,44,-33.87,151.21,59.0,16.11
Lianzhou,71,CN,1586617320,75,24.78,112.38,53.33,6.67
De Aar,100,ZA,1586617320,26,-30.65,24.01,77.81,20.98
Dhidhdhoo,0,MV,1586617320,66,6.88,73.1,86.0,7.52
Sar-e Pul,93,AF,1586617320,39,35.83,66.17,57.78,6.22
Mount Darwin,85,ZW,1586617321,40,-16.77,31.58,77.32,3.44
Huarmey,84,PE,1586617321,68,-10.07,-78.15,77.7,7.4
Tessalit,0,ML,1586617321,6,20.2,1.01,104.4,11.39
Ambovombe,91,MG,1586617321,78,-25.17,46.08,74.98,17.2
Yar-Sale,100,RU,1586617322,97,66.83,70.83,31.66,14.85
Kathu,20,TH,1586617322,83,7.92,98.33,82.4,1.12
Daru,80,PG,1586617322,87,-9.08,143.21,80.13,10.51
Saint-Joseph,73,RE,1586617322,69,-21.37,55.62,78.8,23.04
Agua Buena,99,PA,1586617088,62,7.82,-80.4,85.55,11.12
Auki,95,SB,1586617322,78,-8.77,160.7,81.5,6.02
Clyde River,75,CA,1586617322,78,70.47,-68.59,10.4,17.22
Nantucket,20,US,1586617323,42,41.28,-70.1,46.99,21.92
Yertsevo,88,RU,1586617323,87,60.8,40.09,31.08,1.97
Buin,75,CL,1586617323,72,-33.73,-70.75,60.8,2.24
Limbang,75,MY,1586617323,88,4.75,115.0,82.4,2.24
Kamina,67,CD,1586617323,57,-8.74,24.99,76.69,5.14
Uruçuí,64,BR,1586617323,64,-7.23,-44.56,87.03,4.79
Muravlenko,100,RU,1586617324,94,63.79,74.52,36.09,20.56
Gorontalo,4,ID,1586617324,87,0.54,123.06,75.31,3.56
Tecolutla,90,MX,1586617324,94,20.48,-97.02,78.8,4.7
Petropavlovsk-Kamchatskiy,75,RU,1586617324,95,53.05,158.65,32.0,2.24
Trzebinia,36,PL,1586617324,26,50.16,19.47,63.0,5.82
Cam Ranh,20,VN,1586617325,79,11.92,109.16,84.2,2.24
Santa Rosa,40,PH,1586617325,70,14.31,121.11,84.2,5.82
Vredendal,11,ZA,1586617325,56,-31.67,18.5,73.42,15.93
Deputatsky,96,RU,1586617085,92,69.3,139.9,22.96,13.11
Kruisfontein,100,ZA,1586617325,45,-34.0,24.73,70.36,5.3
Pedernales,75,DO,1586617325,74,18.04,-71.74,84.2,9.17
Ketchikan,1,US,1586617325,84,55.34,-131.65,39.2,5.82
Nicoya,95,CR,1586617202,62,10.15,-85.45,84.2,3.36
Rio Rancho,1,US,1586617326,17,35.23,-106.66,57.0,4.7
Ponta Porã,0,BR,1586617326,40,-22.54,-55.73,73.4,4.7
Thunder Bay,90,CA,1586617326,74,48.4,-89.32,39.99,12.57
Tura,31,IN,1586617326,36,25.52,90.22,76.46,2.42
Constantine,75,DZ,1586617236,63,36.37,6.61,64.4,6.93
Innisfail,99,AU,1586617163,87,-17.53,146.03,72.32,3.0
Vao,21,NC,1586617327,78,-22.67,167.48,75.27,15.66
Chiang Khong,78,TH,1586617327,65,20.26,100.4,81.0,3.36
Adré,84,TD,1586617327,10,13.47,22.2,98.62,4.34
Moussoro,73,TD,1586617327,8,13.64,16.49,99.73,19.84
Rancho San Diego,75,US,1586617327,93,32.75,-116.94,55.99,1.43
Maceió,75,BR,1586617227,62,-9.67,-35.74,89.6,8.05
Lukulu,79,ZM,1586617328,51,-14.37,23.24,76.96,4.99
Humaitá,15,BR,1586617328,79,-7.51,-63.02,85.37,2.17
Kudahuvadhoo,3,MV,1586617328,64,2.67,72.89,85.08,2.3
Comé,40,BJ,1586617166,66,6.41,1.88,89.6,12.75
Phan Thiet,34,VN,1586617328,81,10.93,108.1,79.61,7.2
Seinäjoki,42,FI,1586617328,32,62.79,22.83,42.01,6.93
Cockburn Town,40,TC,1586617174,69,21.46,-71.14,82.4,10.29
Zhoukou,0,CN,1586617329,57,33.63,114.63,45.36,8.12
Santa Fe,0,AR,1586617329,40,-31.63,-60.7,75.0,7.0
Taksimo,88,RU,1586617329,62,56.34,114.88,35.96,0.69
South Venice,1,US,1586617329,60,27.05,-82.42,80.01,12.75
Tucuruí,91,BR,1586617330,71,-3.77,-49.67,83.68,1.81
Cortez,1,US,1586617330,33,37.35,-108.59,53.01,1.45
Hays,90,US,1586617330,82,30.05,-98.03,66.99,4.7
Craigieburn,90,AU,1586617330,100,-37.6,144.95,55.99,11.41
Terrace,5,CA,1586617250,47,54.52,-128.6,33.8,14.99
Mīnāb,100,IR,1586617331,45,27.15,57.08,86.0,6.93
Rio Claro,18,BR,1586617331,56,-22.41,-47.56,73.4,3.36
Chincha Alta,90,PE,1586617241,30,-13.41,-76.13,73.99,1.12
Nikolayevka,100,RU,1586617331,48,53.13,47.2,48.42,12.1
Svetlaya,0,RU,1586617331,92,46.54,138.33,29.21,6.8
Belmonte,40,BR,1586617331,74,-15.86,-38.88,82.4,5.82
Hofn,85,IS,1586617332,84,64.25,-15.21,42.84,14.25
Chase,20,CA,1586617332,41,50.82,-119.69,39.2,27.51
Wadi Maliz,40,TN,1586617332,60,36.47,8.55,69.8,6.93
Bocas del Toro,100,PA,1586617332,48,9.33,-82.25,75.99,3.0
Zhigansk,100,RU,1586617332,95,66.77,123.37,32.0,12.93
Ozuluama de Mascareñas,75,MX,1586617332,94,21.67,-97.85,78.8,6.73
Vanavara,42,RU,1586617333,93,60.34,102.28,29.17,4.65
Chara,98,RU,1586617333,59,56.91,118.26,34.48,1.88
Tacuarembó,0,UY,1586617333,49,-31.73,-55.98,69.8,7.7
Diamantino,55,BR,1586617254,60,-14.41,-56.45,86.7,2.17
The Valley,20,AI,1586617333,66,18.22,-63.06,87.8,6.93
Arman',100,RU,1586617334,92,59.7,150.17,19.62,7.34
Sola,22,VU,1586617334,75,-13.88,167.55,80.37,13.02
Aasiaat,51,GL,1586617335,88,68.71,-52.87,28.47,2.84
Banjar,40,ID,1586617335,94,-8.19,114.97,82.4,3.36
Kokkola,9,FI,1586617260,34,63.84,23.13,37.99,5.82
Safi,60,MA,1586617268,62,32.3,-9.24,69.06,16.51
Buala,100,SB,1586617335,78,-8.14,159.59,82.33,7.56
Fairhope,1,US,1586617169,39,30.52,-87.9,64.99,9.17
Farafangana,8,MG,1586617335,84,-22.82,47.83,76.24,8.52
Tongliao,0,CN,1586617336,43,43.61,122.27,46.08,8.3
Sawtell,0,AU,1586617336,93,-30.38,153.1,60.8,3.36
Eufaula,1,US,1586617336,50,31.89,-85.15,63.0,6.87
Tamworth,19,GB,1586617336,27,52.63,-1.7,75.2,8.05
Shellbrook,20,CA,1586617336,57,53.22,-106.4,17.6,17.22
Shwebo,47,MM,1586617336,27,22.57,95.7,87.73,3.6
Bengkulu,54,ID,1586617337,78,-3.8,102.27,80.37,4.59
Khudumelapye,55,BW,1586617337,23,-23.88,24.75,81.81,5.01
